Abraham Lincoln School,54.4
Academy Hill School,57.2
Acton Elementary School,50.5
Adams School,32.1
Agnes Gray School,67.1
Airline Community School,44.7
Albert S Hall School,61.8
Albion Elementary School,72.8
Alexander Elementary,63.3
Alfred Elementary School,31.2
Alton Elementary School,44.6
Ames Elementary School,45.2
Andover Elementary School,41.4
Appleton Village School,46.2
Asa C Adams School,29
Ashland District School,64.1
Ashley Bryan School,33.3
Athens Elementary School,64.3
Auburn Middle School,51.1
Baldwin Consolidated School,53.6
Bangor High School,41.5
Bath Middle School,51.6
Bay Ridge Elementary,37.5
Beals Elementary School,60
Beatrice Rafferty School,88.3
Beech Hill School,43.6
Belfast Area High School,48.2
Belgrade Central School,43.3
Benton Elementary School,61.4
Berwick Elementary Schools,38.5
Biddeford High School,45.6
Biddeford Intermediate School,59.7
Biddeford Middle School,55.7
Biddeford Primary School,63.5
Bloomfield Elementary School,68.4
Blue Hill Consolidated School,34.8
Blue Point School,11.2
Bonny Eagle High School,39.4
Bonny Eagle Middle School,45.6
Boothbay Region Elem School,49.1
Boothbay Region High School,43.7
Bowdoin Central School,42.1
Bowdoinham Community School,42
Bradford Elementary School,57.1
Brewer Community School,39.2
Brewer High School,31
Bristol Consolidated School,43.9
Brooksville Elementary School,41.5
Brownville Elementary School,82.5
Bruce M Whittier Middle School,41.4
Brunswick High School,26.6
Brunswick Jr High School,30
Buckfield Jr-Sr High School,63.4
Bucksport High School,37.4
Bucksport Middle School,58.5
Burchard A Dunn School,37.3
Buxton Center Elementary School,43.2
C K Burns School,35.3
Calais Elementary School,67.1
Calais Middle/High School,51.1
Camden Hills Regional H S,25.6
Camden-Rockport Elementary School,29.8
Camden-Rockport Middle School,25.1
Canaan Elementary School,68.5
Cape Cod Hill Elem School,51.9
Cape Elizabeth High School,7.1
Cape Elizabeth Middle School,6.3
Captain Albert W. Stevens School,55.8
Caravel Middle School,46.3
Caribou High School,45.7
Caribou Middle School,49.8
Carl J Lamb School,66.4
Carmel Elementary School,49
Carrabec Community School,73
Carrabec High School,61.1
Carrie Ricker School,45.4
Cascade Brook School,48.2
Casco Bay High School,45.7
Cave Hill School,67.9
Center Drive School,22.1
Central Aroostook Jr-Sr H S,47.5
Central High School,43
Central Middle School,51.3
Central School,24.3
Charles A Snow School,51.5
Charlotte Elementary School,55.6
Chebeague Island School,18.2
Chelsea Elementary School,54.9
Cherryfield Elementary,71.6
China Middle School,49.1
China Primary School,53.2
Clinton Elementary School,67.7
Coastal Ridge Elementary,18.2
Coffin School,39.2
Congin School,48.3
Conners-Emerson School,13.5
Connor Consolidated School,74.4
Cony,48.5
Corinna Elementary School,63.8
Cornish Elementary School,57.6
Cornville Regional Charter School,55
Crescent Park School,50.8
Cushing Community School,53.5
Daniel F. Mahoney Middle School,33.2
Daniel W Merritt School,61.7
Dawn F Barnes Elementary Sch,75.6
Dayton Consolidated School,19.4
Dedham School,25.8
Deer Isle-Stonington Elementary Sch,49.5
Deer Isle-Stonington High Sch,31.2
Deering High School,53.6
Denmark Elementary School,31.1
Dexter Regional High School,62.4
Dike-Newell School,54.2
Dirigo Elementary School,68.1
Dirigo High School,46.5
Dora L Small Elementary School,24
Downeast School,90.4
Dr Levesque Elementary School,48.8
Dr Lewis S Libby School,55.4
Dresden Elementary School,60.8
Durham Community School,29.2
Dyer Elementary School,17.5
Eagle Lake Elem/Jr High School,63.5
Earl C McGraw School,20.8
East Auburn Community School,49.7
East Belfast School,64.2
East End Community School,72.9
East Grand School,76
East Range II CSD School,78.6
Easton Elementary School,57.5
Easton Junior-Senior High Sch,38
Eastport Elementary School,62.3
Eddington School,37
Edgecomb Eddy School,42
Edith A Lombard School,62.5
Edmunds Consolidated School,66
Edna Drinkwater School,53.8
Edna Libby Elementary School,45.1
Edward Little High School,45.1
Eight Corners Elementary School,22.4
Eliot Elementary School,20.2
Ella Lewis School,82.8
Ella P Burr School,69.7
Ellsworth Elementary-Middle School,47.3
Ellsworth High School,41
Elm Street School-East Machias,58.1
Elm Street School-Mechanic Falls,52.6
Emerson School,86.9
Enfield Station Elementary School,62.8
Erskine Academy,29.8
Etna-Dixmont School,58
Eva Hoyt Zippel School,59.1
Fairfield Primary School,64.6
Fairmount School,66.9
Fairview School,36.6
Falmouth Elementary School,7.8
Falmouth High School,5.5
Falmouth Middle School,4.8
Farrington School,67.9
Farwell Elementary School,65
Fayette Central School,30.6
Fisher-Mitchell School,62
Forest Hills Consolidated School,41.3
Fort Fairfield Elementary School,60
Fort Fairfield Middle/High School,53
Fort Kent Community High School,50.3
Fort Kent Elementary School,49
Fort O'Brien School,73.4
Fort Street School,52.5
Fourteenth Street School,36.4
Foxcroft Academy,36.2
Frank H Harrison Middle School,10.9
Frank I Brown Elementary School,33
Frankfort Elementary School,71.8
Fred P Hall School,39.7
Freeport High School,18.3
Freeport Middle School,24.1
Frenchboro Elementary School,14.3
Friendship Village School,53.8
Fruit Street School,34.3
Fryeburg Academy,31.7
G Herbert Jewett School,64.3
Gardiner Area High School,37.2
Gardiner Regional Middle School,49.5
Garret Schenck School,71.3
George B Weatherbee School,22.9
George E Jack School,46.2
George J Mitchell School,47.6
George Stevens Academy,0.7
Georgetown Central School,35.2
Gerald D Cushing School,60.9
Gilford Butler School,34.5
Gladys Weymouth Elem School,46.8
Glenburn Elementary School,35.7
Gorham High School,21.9
Gorham Middle School,24.2
Governor James B Longley Elem Sch,98.1
Governor John Fairfield School,47.7
Granite Street School,65
Gray-New Gloucester High School,31.3
Gray-New Gloucester Middle School,35.9
Great Falls Elementary School,27.3
Great Salt Bay Community School,40.5
Greely High School,6.4
Greely Middle School,9.2
Greene Central School,43.6
Greenville Consolidated School,52.7
Guy E Rowe School,71.6
H B Emery Jr Memorial School,61.5
Hall-Dale Elementary School,36.9
Hall-Dale High School,38.1
Hall-Dale Middle School,39.5
Hampden Academy,21.9
Hancock Grammar School,57.3
Harmony Elementary,63.3
Harpswell Community School,45.3
Harriet Beecher Stowe Elementary,36.6
Harrington Elementary School,68.5
Harrison Elementary,66.2
Harrison Lyseth Elem School,34.3
Hartford-Sumner Elementary School,65.1
Hartland Consolidated School,75.8
Hebron Station School,42.6
Helen S Dunn Elementary School,67.6
Helen Thompson School,36.5
Henry L Cottrell School,41
Hermon Elementary School,22.4
Hermon High School,24.4
Hermon Middle School,25.7
Hichborn Middle School,57.3
Hilltop Elementary School,54.5
Holbrook School,33.8
Holden School,23.2
Hollis School,41.9
Hope Elementary School,29.1
Horace Mitchell Primary School,35.4
Houlton Elementary School,68.5
Houlton High School,48.6
Houlton Junior High School,57.5
Houlton Southside School,63
Howard C Reiche Community Sch,68.6
Hudson Elementary School,51.9
Indian Island School,54.9
Indian Township School,85.8
Isle au Haut Rural School,100
Islesboro Central School,24.8
James F. Doughty School,61.4
James H Bean School,36.2
James Otis Kaler Elementary School,57.8
Jameson Elementary School,46
Jay Elementary School,50.9
Jefferson Village School,50
John F Kennedy Memorial School,61.1
Jonesboro Elementary School,70.4
Jonesport Elementary School,64.9
Jonesport-Beals High School,61
Jordan-Small Middle School,33.7
Katahdin Elementary School,65.1
Katahdin Middle/High School,59.4
Kenduskeag Elementary School,61.7
Kermit S Nickerson School,77.6
King Middle School,52.1
Kingfield Elementary School,56.6
Lafayette School,76.3
Lake Region High School,48.4
Lake Region Middle School,53.3
Lamoine Consolidated School,44.1
Laura E Richards School,52.7
Lawrence High School,49.1
Lawrence Jr High School,57.9
Leavitt Area High School,36.7
Lebanon Elementary Schools,51.3
Lee Academy,60
Lee/Winn School,87.8
Leeds Central School,45.6
Leonard Middle School,48.7
Leroy H Smith School,51.2
Lewiston High School,58.3
Lewiston Middle School,65.1
Libby-Tozier School,52.3
Lillian Parks Hussey School,54.7
Limestone Community School,71.1
Lincoln Academy,31.9
Lincoln Middle School,49.5
Lincoln School,68.9
Lincolnville Central School,43.8
Line Elementary,52.7
Lisbon Community School,43.1
Lisbon High School,40.8
Livermore Elementary School,54.9
Long Island Elementary School,23.5
Longfellow School-Portland,24.4
Loranger Middle School,43.9
Lubec Consolidated School,80
Lura Libby School,60.8
Lyman Elementary School,32.9
Lyman Moore Middle School,54.8
Mabel I Wilson School,8.7
Machias Memorial High School,46.2
Madawaska Elementary School,42.7
Madawaska Middle/High School,42.3
Madison Area Memorial H S,57.3
Madison Elementary School,68.7
Madison Junior High School,62
Maine Academy of Natural Sciences,39.1
Maine Central Institute,42.4
Manchester Elementary School,27.2
Manchester School,32.6
Manson Park School,48.2
Mapleton Elementary School,43.7
Maranacook Community High Sch,30.2
Maranacook Community Middle Sch,36.9
Marcia Buker School,50.4
Margaret Chase Smith Sch.-Sanford,56.9
Margaret Chase Smith Sch.-Skowhegan,63.6
Marion C Cook School,82.9
Marshwood Great Works School,22.7
Marshwood Middle School,20.7
Martel School,72
Mary Snow School,31.6
Massabesic High School,37.6
Massabesic Middle School,40.8
Mast Landing School,26.6
Mattanawcook Academy,53.8
Mattanawcook Jr High School,62.5
Medomak Middle School,57.2
Medomak Valley High School,49.9
Medway Middle School,59.7
Memorial Middle School,35.7
Memorial School,37
Meroby Elementary School,76.5
Messalonskee High School,34.2
Messalonskee Middle School,41.2
Milbridge Elementary School,66.7
Miles Lane School,53.4
Mill Pond School,73
Mill Stream Elementary School,64.4
Miller School,68.7
Milo Elementary School,80.4
Minot Consolidated School,29.2
Molly Ockett Middle School,40
Monmouth Academy,30.3
Monmouth Middle School,35.8
Monroe Elementary School,58.1
Montello School,83.6
Morison Memorial School,59.1
Morse High School,34
Morse Memorial School,64.7
Morse Street School,22.5
Moscow Elementary,63.3
Mountain Valley High School,68.2
Mountain Valley Middle School,75
Mountain View School,69.1
Mountain View Youth Dev Ctr,100
Mt Abram Regional High School,58.8
Mt Ararat High School,27.9
Mt Ararat Middle School,33.2
Mt Blue High School,44.5
Mt Blue Middle School,52.7
Mt Desert Elementary School,12.4
Mt Desert Island High School,26.2
Mt Jefferson Jr High School,74.7
Mt Vernon Elementary School,45.7
Mt View Elementary School,59.6
Mt View High School,51.4
Mt View Middle School,62.8
Narragansett Elementary School,31
Narraguagus High School,56.9
New Suncook School,53.2
New Sweden Consolidated School,64.7
Newburgh Elementary School,13.3
Newport Elementary School,58.7
Noble High School,42.3
Noble Middle School,42.9
Nobleboro Central School,49.2
Nokomis Regional High School,53.4
North Berwick Elementary Schools,33.7
North Elementary School,70.3
North Yarmouth Memorial School,7.3
Oak Hill High School,37.8
Oak Hill Middle School,44.5
Ocean Avenue,49.2
Oceanside High School East,49.3
Oceanside High School West,58.9
Old Orchard Beach High School,42.1
Old Town Elementary School,51.7
Old Town High School,38
Opal Myrick Elementary School,66.7
Orono High School,23.8
Orono Middle School,27.8
Otisfield Community School,49.4
Owls Head Central School,44.3
Oxford Elementary School,78.6
Oxford Hills Comprehensive H S,58.8
Oxford Hills Middle School,67
Oxford-Cumberland Canal School,67.3
Palermo Consolidated School,38.3
Paris Elementary School,68
Park Avenue Elementary School,60.3
Peaks Island School,17.5
Pembroke Elementary School,61
Pemetic Elementary School,29.1
Peninsula School,65.2
Penobscot Elementary School,49.3
Penobscot Valley High School,59.6
Penquis Valley High School,70.9
Perry Elementary School,62.9
Philip W Sugg Middle School,55.3
Phillips Elementary School,73.8
Phippsburg Elementary School,37.1
Pine Street Elementary School,55.4
Piscataquis Community Elementary,69.1
Piscataquis Community Secondary Sch,57
Pittston Consolidated School,43.8
Pleasant Hill School,12.3
Poland Community School,39.8
Poland Regional H S,27.9
Pond Cove Elementary,5.7
Portland High School,52.8
Pownal Elementary School,13.8
Prescott Memorial School,59.6
Presque Isle High School,46.2
Presque Isle Middle School,52.3
Presumpscot School,74.9
Princeton Elementary School,69.9
Quimby Middle School,55.4
Ralph M Atwood Primary School,21.2
Rangeley Lakes Regional School,37.6
Raymond A. Geiger Elementary School,62
Raymond Elementary School,33.9
Readfield Elementary School,39.4
Reeds Brook Middle School,22
Richmond High School,47.6
Richmond Middle School,48.4
Ridge View Community School,63.6
River View Community School,56.1
Riverton School,73.2
Robbinston Grade School,55.6
Robert W Traip Academy,27
Rockland District Middle School,57.8
Rose M Gaffney School,61.9
Rumford Elementary,76.2
Russell School,36.8
Sabattus Primary School,52.7
Saccarappa School,69.1
Saco Middle School,32
Saco Transition Program,93.8
Sacopee Valley High Sch,54.1
Sacopee Valley Middle School,55.1
SAD #53 Alternative Education,5.6
SAD 70 Hodgdon High School,54.7
Samuel L Wagner Middle School,43.3
Sanford High School,53.1
Sanford Jr High School,63.2
Scarborough High School,16.2
Scarborough Middle School,16.5
Schenck High School,55.8
Se Do Mo Cha Elementary School,59.7
Se Do Mo Cha Middle School,52.4
Searsport District High School,59.6
Searsport District Middle School,66.1
Searsport Elementary,56.4
Sebago Elementary School,47
Sebasticook Valley Middle School,56.4
Sedgwick Elementary School,60.8
Shapleigh Memorial School,41.7
Shapleigh School,30.9
Shead High School,55.9
Sherwood Heights Elementary Sch,57.5
Skowhegan Area High School,56
Skowhegan Area Middle School,61.8
So Aroostook School,72.3
Solon Elementary School,71.8
Somerset Valley Middle School,69.9
Songo Locks School,51
South Bristol Elementary School,45.5
South Hiram Elementary School,69.1
South Portland High School,33.2
South School,68.9
Southport Central School,40
Spruce Mountain High School North,44.7
Spruce Mountain High School South,44.6
Spruce Mountain Middle School,57.6
St Albans Consolidated,63.9
St Francis Elementary School,75.8
St George School,60.6
Stearns Jr-Sr High School,56.6
Steep Falls Elementary School,36.8
Stetson Elementary School,53.1
Stevens Brook School,61.5
Stockton Springs Elementary Sch,75
Stratton Elementary School,43.8
Strong Elementary School,64
Sumner Memorial High School,57.4
Surry Elementary School,41.7
Suzanne M Smith Elementary School,49.4
Swans Island Elementary School,46.2
Sylvio J Gilbert School,64.8
T W Kelly Dirigo Middle School,59.9
Teague Park School,55.1
Telstar High School,52.8
Telstar Middle School,59.8
Teresa C Hamlin Elem School,44.4
Thomas J McMahon Elementary Sch,57
Thomaston Grammar School,50.9
Thornton Academy,0.1
Tremont Consolidated School,40
Trenton Elementary School,55.9
Tripp Middle School,46.3
Troy A Howard Middle School,54.2
Troy Central School,72.6
Turner Elementary School,42
Turner Primary School,42.1
Union Elementary,46.2
Unity Elementary School,44.2
Upper Kennebec Valley Senior HS,71.2
Van Buren District Secondary Sch,56.7
Van Buren Elementary School,66.7
Vanceboro Elementary School,84.6
Vassalboro Community School,49.1
Veazie Community School,28.2
Vickery School,43.4
Village Elementary School-Gorham,20.4
Village Elementary School-York,14.7
Vinalhaven School,47.8
Vine Street School,62.7
Viola Rand School,26.4
W G Mallett School,55.3
Waldo T Skillin Elementary School,48.3
Walker Memorial School,60.8
Wallagrass Elementary School,39.7
Walton School,70
Warren Community School,60.7
Warsaw Middle School,39.8
Washburn District Elem School,60.2
Washburn District High School,45.6
Washburn School,75.1
Washington Academy,35.8
Waterboro Elementary School,45.1
Waterford Memorial School,74.8
Waterville Junior High School,53.1
Waterville Senior High School,46.8
Wayne Elementary School,42.9
Wellington School,76.4
Wells Elementary School,24.7
Wells High School,25.1
Wells Junior High School,22.6
Wentworth School,18.2
Wesley Elementary School,100
West Bath School,41.5
Westbrook High School,49.9
Westbrook Middle School,57.2
Whitefield Elementary School,50.5
Whiting Village School,50
Willard School,68.8
William H Rowe School,11.6
William S. Cohen School,36.9
Williams Elementary School,56.2
Williams-Cone School,29.2
Windham High School,27.6
Windham Middle School,33.1
Windham Primary School,34.6
Windsor Elementary School,58.2
Winslow Elementary School,52.6
Winslow High School,42.1
Winslow Junior High School,44.8
Winthrop Grade School,42.6
Winthrop High School,32.8
Winthrop Middle School,36.5
Wiscasset High School,46.4
Wiscasset Middle School,57.8
Wiscasset Primary School,44.2
Wisdom Middle High School,47.2
Woodland Consolidated Sch,54.5
Woodland Elementary School,65
Woodland Jr-Sr High School,55
Woodside Elementary School,33.4
Woodstock School,62
Woolwich Central School,31.8
Yarmouth Elementary School,13.1
Yarmouth High School,9.9
York High School,17.2
York Middle School,13.6
Young School,23.2
