Dist.Name,Latitude,Longitude,"School Name",Address,Dist.Code,Enroll,Free,"% Free",Reduced,"% Reduced",Eligible,"% Eligible",County,"Accuracy Score",Latitude,Longitude,"Accuracy Score"
"Auburn School Department",,,"Auburn Middle School","38 Falcon Dr, Auburn, ME, 04210",1007,519,248,47.78,28,5.39,276,53.18,Androscoggin,0,44.09081175,-70.249326375,1
"Auburn School Department",44.678686,-68.264462,"East Auburn Community School","East Auburn Community School, Maine",1007,189,76,40.21,11,5.82,87,46.03,Androscoggin,0.53,44.678686,-68.264462,0.53
"Auburn School Department",,,"Edward Little High School","77 Harris St, Auburn, ME, 04210",1007,1038,457,44.03,43,4.14,500,48.17,Androscoggin,0,44.096883183673,-70.238213020408,1
"Auburn School Department",,,"Fairview School","397 Mino Ave, Auburn, ME, 04210",1007,554,172,31.05,27,4.87,199,35.92,Androscoggin,0,44.087422,-70.243848,0.33
"Auburn School Department",,,"Park Avenue Elementary School","161 Park Ave, Auburn, ME  04210",1007,368,214,58.15,15,4.08,229,62.23,Androscoggin,0,44.103337196721,-70.247754622951,1
"Auburn School Department",,,"Sherwood Heights Elementary Sch","32 Sherwood Dr, Auburn, ME, 04210",1007,416,226,54.33,19,4.57,245,58.89,Androscoggin,0,44.0773083,-70.227575,1
"Auburn School Department",,,"Walton School","92 Mary Carroll St, Auburn, ME, 04210",1007,280,171,61.07,29,10.36,200,71.43,Androscoggin,0,44.081202,-70.219229,1
"Auburn School Department",46.793032,-68.105233,"Washburn School","Washburn School, Auburn, Maine",1007,270,199,73.7,19,7.04,218,80.74,Androscoggin,0.67,46.697289,-90.904151,0.67
"Becket Family Of Services",,,"Becket - Auburn","Becket - Auburn, Auburn, Maine",5027,6,6,100,0,0,6,100,Androscoggin,0,,,0
"Lewiston School Department",,,"Farwell Elementary School","84-110 Farwell St, Lewiston, ME, 04240",1088,367,216,58.86,17,4.63,233,63.49,Androscoggin,0,44.09188575,-70.19562475,1
"Lewiston School Department",,,"Governor James B Longley Elem Sch","145 Birch St, Lewiston, ME  04240",1088,382,381,99.74,0,0,381,99.74,Androscoggin,0,44.093918183673,-70.208735020408,1
"Lewiston School Department",44.197009,-70.239485,"Lewiston High School","Lewiston High School, Maine",1088,1324,721,54.46,52,3.93,773,58.38,Androscoggin,0.67,44.197009,-70.239485,0.67
"Lewiston School Department",44.197009,-70.239485,"Lewiston Middle School","Lewiston Middle School, Maine",1088,688,439,63.81,31,4.51,470,68.31,Androscoggin,0.67,44.197009,-70.239485,0.67
"Lewiston School Department",,,"Martel School","880 Lisbon St, Lewiston, ME 04240",1088,323,212,65.63,14,4.33,226,69.97,Androscoggin,0,44.083602,-70.201781,1
"Lewiston School Department",,,"Montello School","407 East Ave, Lewiston, ME  04240",1088,678,526,77.58,13,1.92,539,79.5,Androscoggin,0,44.106583,-70.188811,1
"Lewiston School Department",,,"Raymond A. Geiger Elementary School","601 College St, Auburn, ME  04240",1088,739,437,59.13,19,2.57,456,61.71,Androscoggin,0,44.1206545,-70.1921955,1
"Lewiston School Department",,,"Thomas J Mcmahon Elementary Sch","151 North Temple St, Lewiston, ME 04240",1088,645,372,57.67,17,2.64,389,60.31,Androscoggin,0,44.105438,-70.164429,1
"Lisbon School Department",,,"Lisbon Community School","33 Mill St, Lisbon, ME  04250",1092,644,300,46.58,59,9.16,359,55.75,Androscoggin,0,44.017655,-70.0960016,1
"Lisbon School Department",,,"Lisbon High School","2 Sugg Dr, Lisbon, ME  04252",1092,393,135,34.35,57,14.5,192,48.85,Androscoggin,0,44.032476,-70.068046,0.22
"Lisbon School Department",,,"Philip W Sugg Middle School","4 Sugg Dr, LIsbon, ME  04252",1092,268,121,45.15,33,12.31,154,57.46,Androscoggin,0,44.032476,-70.068046,0.22
"N F I North",,,"N.F.I. Dirigo Place","98 Russell St, Lewiston, ME  04240",5099,7,4,57.14,0,0,4,57.14,Androscoggin,0,44.107901,-70.200414,1
"N F I North",,,"N.F.I.Dodge House","15 Wayside Ave, Bridgton, ME  04009",5099,12,12,100,0,0,12,100,Androscoggin,0,44.0600925,-70.711473,1
"New Beginnings",,,"New Beginnings Shelter","436 Main St, Lewiston, ME  04240",5702,12,12,100,0,0,12,100,Androscoggin,0,44.105087,-70.211638,1
"Rsu 04",,,"Oak Hill High School","56 School Rd, Wales, ME  04280",3157,450,175,38.89,36,8,211,46.89,Androscoggin,0,44.119800,-70.107550,0.22
"Rsu 04",,,"Oak Hill Middle School","40 Ball Park Rd, Sabattus, ME  04280",3157,326,154,47.24,32,9.82,186,57.06,Androscoggin,0,44.111940666667,-70.101272708333,1
"Rsu 04",,,"Sabattus Primary School","36 No Name Pond Rd, Sabattus, ME  04280",3157,185,85,45.95,15,8.11,100,54.05,Androscoggin,0,44.118398,-69.979484,1
"Rsu 05",,,"Durham Elementary School","654 Hallowell Rd, Durham, ME  04222",3158,420,89,21.19,24,5.71,113,26.9,Androscoggin,0,43.955109205479,-70.144627885274,0.8
"Rsu 16",,,"Bruce M Whittier Middle School","1457 Maine St, Poland, ME  04274",3163,274,88,32.12,23,8.39,111,40.51,Androscoggin,0,44.073579714286,-70.414011571429,1
"Rsu 16",,,"Elm Street School-Mechanic Falls","129 Elm St, Mechanic Falls, ME",3163,301,143,47.51,17,5.65,160,53.16,Androscoggin,0,44.104016,-70.384549,1
"Rsu 16",,,"Minot Consolidated School","23 Shaw Hill Rd, Minot, ME  04258",3163,261,72,27.59,24,9.2,96,36.78,Androscoggin,0,44.118539809524,-70.331354809524,1
"Rsu 16",,,"Poland Community School","1250 Maine St, Poland, ME  04274",3163,501,184,36.73,36,7.19,220,43.91,Androscoggin,0,44.062214823529,-70.395298568627,1
"Rsu 16",,,"Poland Regional H S","1457 Maine St, Poland, ME  04274",3163,566,184,32.51,38,6.71,222,39.22,Androscoggin,0,44.073579714286,-70.414011571429,1
"Rsu 52/Msad 52",44.951451,-69.246713,"Greene Central School","Greene Central School, Maine",1246,377,122,32.36,26,6.9,148,39.26,Androscoggin,0.53,44.951451,-69.246713,0.53
"Rsu 52/Msad 52",,,"Leavitt Area High School","21 Matthews Way, Turner, ME  04282",1246,625,164,26.24,62,9.92,226,36.16,Androscoggin,0,44.269288555556,-70.226521777778,1
"Rsu 52/Msad 52",,,"Leeds Central School","1185 Maine 106, Leeds, ME  04263",1246,189,75,39.68,19,10.05,94,49.74,Androscoggin,0,44.292089,-70.135366,0.33
"Rsu 52/Msad 52",,,"Tripp Middle School","65 Matthews Way, Turner, ME  04282",1246,299,82,27.42,31,10.37,113,37.79,Androscoggin,0,44.269080777778,-70.227735688889,1
"Rsu 52/Msad 52",,,"Turner Elementary School","91 Matthews Way, Turner, ME  04282",1246,200,61,30.5,20,10,81,40.5,Androscoggin,0,44.268958,-70.228453,1
"Rsu 52/Msad 52",,,"Turner Primary School","59 Cobb Rd, Turner, ME  04282",1246,335,100,29.85,27,8.06,127,37.91,Androscoggin,0,44.271909948718,-70.217833384615,1
"Rsu 73",44.47228,-70.18078,"Livermore Elementary School","Livermore Elementary School, Livermore, Maine",3198,466,273,58.58,33,7.08,306,65.67,Androscoggin,0.67,37.750502,-121.749055,0.67
"Rumford Group Home",,,"Turner Family Support","161 Pleasant Pond Rd, Turner, ME, 04282",5728,4,4,100,0,0,4,100,Androscoggin,0,44.306692909091,-70.233145727273,1
"Spurwink School Inc",,,"Spurwink Services--Auburn","220 Danville Corner, Rd, Auburn, ME  04210",1375,25,14,56,1,4,15,60,Androscoggin,0,,,0
"St Dominic Academy",,,"St Dominick Academy","17 Baird Ave, Lewiston, ME  04240",1360,262,12,4.58,6,2.29,18,6.87,Androscoggin,0,44.080976538462,-70.193036230769,1
"Caswell School Department",,,"Dawn F Barnes Elementary Sch","1025 Van Buren Rd, Caswell, ME  04750",1033,32,26,81.25,2,6.25,28,87.5,Aroostook,0,46.977635692308,-67.822892076923,1
"Connor Consolidated School",,,"Connor Consolidated School","1581 Van Buren Rd, Connor Twp, ME  04736",5602,32,17,53.13,9,28.13,26,81.25,Aroostook,0,46.871355,-68.025442,0.22
"Easton School Department",,,"Easton Elementary School","173 Center Rd, Easton, ME  04740",1053,112,49,43.75,13,11.61,62,55.36,Aroostook,0,46.641909202381,-67.906317869048,1
"Easton School Department",,,"Easton Junior-Senior High Sch","173 Center Rd, Easton, ME  04740",1053,63,22,34.92,8,12.7,30,47.62,Aroostook,0,46.641909202381,-67.906317869048,1
"Madawaska School Department",47.34286,-68.33099,"Madawaska Elementary School","Madawaska Elementary School, Maine",1097,240,90,37.5,17,7.08,107,44.58,Aroostook,0.67,47.342860,-68.330990,0.67
"Madawaska School Department",47.34286,-68.33099,"Madawaska Middle/High School","Madawaska Middle/High School, Maine",1097,240,69,28.75,22,9.17,91,37.92,Aroostook,0.67,47.342860,-68.330990,0.67
"Msad 27",47.04948,-68.58616,"Eagle Lake Elem/Jr High School","Eagle Lake Elem/Jr High School, Maine",1221,56,18,32.14,3,5.36,21,37.5,Aroostook,0.67,47.049480,-68.586160,0.67
"Msad 27",47.26484,-68.58101,"Fort Kent Community High School","Fort Kent Community High School, Maine",1221,336,188,55.95,44,13.1,232,69.05,Aroostook,0.67,47.264840,-68.581010,0.67
"Msad 27",47.26484,-68.58101,"Fort Kent Elementary School","Fort Kent Elementary School, Maine",1221,376,174,46.28,23,6.12,197,52.39,Aroostook,0.67,47.264840,-68.581010,0.67
"Msad 27",,,"St Francis Elementary School","857 Main St, St Francis, ME, 04774",1221,29,20,68.97,1,3.45,21,72.41,Aroostook,0,47.169735344828,-68.894387034483,1
"Msad 27",47.129484,-68.597268,"Wallagrass Elementary School","Wallagrass Elementary School, Wallagrass, Maine",1221,72,38,52.78,8,11.11,46,63.89,Aroostook,0.53,39.491247,-77.343542,0.67
"New Sweden School Department",46.94171,-68.12059,"New Sweden Consolidated School","New Sweden Consolidated School, Maine",1116,64,35,54.69,11,17.19,46,71.88,Aroostook,0.67,46.941710,-68.120590,0.67
"Opportunity Training Center",,,"Opportunity Training Center","25 Lombard St, Presque Isle, ME  04769",1386,25,15,60,4,16,19,76,Aroostook,0,46.715072,-68.012557,0.33
"Rsu 29/Msad 29",,,"Houlton Elementary School","60 South St, Houlton, ME  04730",1223,443,283,63.88,25,5.64,308,69.53,Aroostook,0,46.11173,-67.846707,1
"Rsu 29/Msad 29",,,"Houlton High School","7 Bird St, Houlton, ME  04730",1223,348,143,41.09,34,9.77,177,50.86,Aroostook,0,46.12688,-67.826861,1
"Rsu 29/Msad 29",,,"Houlton Junior High School","Houlton Junior High School, Maine",1223,189,90,47.62,20,10.58,110,58.2,Aroostook,0,,,0
"Rsu 29/Msad 29",,,"Houlton Southside School","65 South St, Houlton, ME  04730",1223,284,141,49.65,29,10.21,170,59.86,Aroostook,0,46.111758055556,-67.846706444444,0.8
"Rsu 29/Msad 29",45.039778,-69.597273,"Wellington School","Wellington School, Maine",1223,67,46,68.66,4,5.97,50,74.63,Aroostook,0.6,45.039778,-69.597273,0.6
"Rsu 32/Msad 32",46.63115,-68.40615,"Ashland District School","Ashland District School, Ashland, Maine",1226,316,145,45.89,34,10.76,179,56.65,Aroostook,0.67,37.673946,-122.084820,0.53
"Rsu 33/Msad 33",,,"Dr Levesque Elementary School","443 U.S. 1, Frenchville, mE  04745",1227,122,55,45.08,4,3.28,59,48.36,Aroostook,0,47.282101,-68.388783,0.33
"Rsu 33/Msad 33",,,"Wisdom Middle High School","368 Main St, St. Agatha, ME  04772",1227,145,47,32.41,17,11.72,64,44.14,Aroostook,0,47.243160555556,-68.313846111111,1
"Rsu 39",,,"Caribou High School","308 Sweden St, Caribou, ME  04736",3174,471,164,34.82,23,4.88,187,39.7,Aroostook,0,46.8646085,-68.031920833333,1
"Rsu 39",,,"Caribou Middle School","21 Glenn St, Caribou, ME  04736",3174,278,104,37.41,18,6.47,122,43.88,Aroostook,0,46.862210666667,-68.006997,1
"Rsu 39",,,"Hilltop Elementary School","19 Marshall Ave, Caribou, ME  04736",3174,306,161,52.61,20,6.54,181,59.15,Aroostook,0,46.8483365,-68.015543333333,1
"Rsu 39",46.892918,-67.9643,"Limestone Community School","Limestone Community School, Limestone, Maine",3174,263,183,69.58,18,6.84,201,76.43,Aroostook,0.67,40.627135,-89.685132,0.53
"Rsu 39",,,"Teague Park School","59 Glenn St, Caribou, ME  04736",3174,246,112,45.53,27,10.98,139,56.5,Aroostook,0,46.8659987,-68.0069771,1
"Rsu 42/Msad 42",44.180965,-70.891727,"Central Aroostook Jr-Sr H S","Central Aroostook Jr-Sr H S, Maine",1236,202,65,32.18,21,10.4,86,42.57,Aroostook,0.67,44.180965,-70.891727,0.67
"Rsu 42/Msad 42",,,"Fort Street School","38 Fort St, Mars Hill, ME, 04758",1236,237,100,42.19,19,8.02,119,50.21,Aroostook,0,46.5232892,-67.866353,0.8
"Rsu 45/Msad 45",46.793032,-68.105233,"Washburn District Elem School","Washburn District Elem School, Maine",1239,267,150,56.18,23,8.61,173,64.79,Aroostook,0.67,46.793032,-68.105233,0.67
"Rsu 45/Msad 45",46.793032,-68.105233,"Washburn District High School","Washburn District High School, Maine",1239,126,49,38.89,13,10.32,62,49.21,Aroostook,0.67,46.793032,-68.105233,0.67
"Rsu 50",,,"So Aroostook Csd School","So Aroostook Csd School, Maine",3199,370,216,58.38,34,9.19,250,67.57,Aroostook,0,,,0
"Rsu 70/Msad 70",,,"Mill Pond School","147 Hodgdon Mills Rd, Hodgdon, ME  04730",1262,343,195,56.85,46,13.41,241,70.26,Aroostook,0,46.055673,-67.862396,1
"Rsu 70/Msad 70",,,"Sad 70 Hodgdon High School","175 Hodgdon Mills Rd, Hodgdon, ME  04730",1262,174,90,51.72,16,9.2,106,60.92,Aroostook,0,46.0543,-67.865219,1
"Rsu 79/Msad 01",,,"Eva Hoyt Zippel School","42 Griffin St, Presque Isle, ME  04769",1196,295,145,49.15,26,8.81,171,57.97,Aroostook,0,46.685459,-68.006266333333,1
"Rsu 79/Msad 01",46.68199,-68.16281,"Mapleton Elementary School","Mapleton Elementary School, Maine",1196,203,68,33.5,6,2.96,74,36.45,Aroostook,0.67,46.681990,-68.162810,0.67
"Rsu 79/Msad 01",,,"Pine Street Elementary School","50 Pine St, Presque Isle, ME  04769",1196,370,202,54.59,13,3.51,215,58.11,Aroostook,0,46.67288025,-68.0090455,1
"Rsu 79/Msad 01",46.715072,-68.012557,"Presque Isle High School","Presque Isle High School, Maine",1196,550,182,33.09,54,9.82,236,42.91,Aroostook,0.67,46.715072,-68.012557,0.67
"Rsu 79/Msad 01",46.715072,-68.012557,"Presque Isle Middle School","Presque Isle Middle School, Maine",1196,434,169,38.94,53,12.21,222,51.15,Aroostook,0.67,46.715072,-68.012557,0.67
"Rsu 86/Msad 20",46.746453,-67.841507,"Fort Fairfield Elementary School","Fort Fairfield Elementary School, Maine",1214,259,155,59.85,21,8.11,176,67.95,Aroostook,0.67,46.746453,-67.841507,0.67
"Rsu 86/Msad 20",46.746453,-67.841507,"Fort Fairfield Middle/High School","Fort Fairfield Middle/High School, Maine",1214,271,130,47.97,27,9.96,157,57.93,Aroostook,0.67,46.746453,-67.841507,0.67
"Rsu 88/Msad 24",47.16608,-67.95308,"Van Buren District Secondary Sch","Van Buren District Secondary Sch, Maine",1218,95,49,51.58,5,5.26,54,56.84,Aroostook,0.67,47.166080,-67.953080,0.67
"Rsu 88/Msad 24",47.16608,-67.95308,"Van Buren Elementary School","Van Buren Elementary School, Maine",1218,217,142,65.44,13,5.99,155,71.43,Aroostook,0.67,47.166080,-67.953080,0.67
"Woodland School Department",45.157019,-67.404717,"Woodland Consolidated Sch","Woodland Consolidated Sch, Maine",1187,134,65,48.51,12,8.96,77,57.46,Aroostook,0.6,45.157019,-67.404717,0.6
"Arthur R. Gould Sch--Lcydc",,,"Arthur R. Gould Sch--Lcydc","675 Westbrook St, South Portland, Me  04104",1296,107,107,100,0,0,107,100,Cumberland,0,43.846490,-70.464839,0.22
"Becket Family Of Services",,,"Becket - Gorham","237 Dingley Spring Rd, Gorham, ME  04038",5027,7,7,100,0,0,7,100,Cumberland,0,43.712087705882,-70.531322441176,1
"Brunswick School Department",43.91172,-69.9405,"Brunswick High School","Brunswick High School, Maine",1026,846,191,22.58,56,6.62,247,29.2,Cumberland,0.67,43.911720,-69.940500,0.67
"Brunswick School Department",43.91172,-69.9405,"Brunswick Jr High School","Brunswick Jr High School, Maine",1026,501,134,26.75,30,5.99,164,32.73,Cumberland,0.67,43.911720,-69.940500,0.67
"Brunswick School Department",,,"Coffin School","20 Barrows St, Brunswick, ME  04011",1026,350,130,37.14,13,3.71,143,40.86,Cumberland,0,43.9011265,-69.97324725,1
"Brunswick School Department",,,"Harriet Beecher Stowe Elementary School","44 McKeen St, Brunswick, ME  04011",1026,694,227,32.71,47,6.77,274,39.48,Cumberland,0,43.907300428571,-69.973077714286,1
"Cape Elizabeth School Department",43.595512,-70.239559,"Cape Elizabeth High School","Cape Elizabeth High School, Maine",1029,554,43,7.76,6,1.08,49,8.84,Cumberland,0.67,43.595512,-70.239559,0.67
"Cape Elizabeth School Department",43.595512,-70.239559,"Cape Elizabeth Middle School","Cape Elizabeth Middle School, Maine",1029,546,34,6.23,7,1.28,41,7.51,Cumberland,0.67,43.595512,-70.239559,0.67
"Cape Elizabeth School Department",43.596473,-70.228658,"Pond Cove Elementary","Pond Cove Elementary, Maine",1029,573,32,5.58,7,1.22,39,6.81,Cumberland,0.6,43.596473,-70.228658,0.6
"Falmouth School Department",,,"Falmouth Elemetary School","58 Woodville Rd, Falmouth, ME  04105",1057,897,43,4.79,14,1.56,57,6.35,Cumberland,0,43.737114774194,-70.273799903226,1
"Falmouth School Department",,,"Falmouth High School","74 Woodville Rd, Falmouth, ME  04105",1057,710,25,3.52,9,1.27,34,4.79,Cumberland,0,43.735346258065,-70.275153967742,1
"Falmouth School Department",,,"Falmouth Middle School","52 Woodville Rd, Falmouth, ME  04105",1057,518,23,4.44,8,1.54,31,5.98,Cumberland,0,43.737777967742,-70.273292129032,1
"Gorham School Department",,,"Gorham High School","41 Morrill Ave, Gorham, ME  04038",1065,855,164,19.18,18,2.11,182,21.29,Cumberland,0,43.6744175,-70.4434125,1
"Gorham School Department",,,"Gorham Middle School","106 Weeks Rd, Gorham, ME  04038",1065,655,117,17.86,15,2.29,132,20.15,Cumberland,0,43.6660082,-70.444602,1
"Gorham School Department",45.049429,-68.581212,"Great Falls Elementary School","Great Falls Elementary School, Maine",1065,529,110,20.79,7,1.32,117,22.12,Cumberland,0.67,45.049429,-68.581212,0.67
"Gorham School Department",,,"Narragansett Elementary School","284 Main St, Gorham, ME  04038",1065,257,67,26.07,9,3.5,76,29.57,Cumberland,0,43.684982,-70.425165,1
"Gorham School Department",,,"Village Elementary School-Gorham","12 Robie St, Gorham, ME 04038",1065,436,75,17.2,2,0.46,77,17.66,Cumberland,0,43.678702666667,-70.439177166667,1
"Holy Cross School S Portland",,,"Holy Cross School-S Portland","436 Broadway, South Portland, ME  04106",1408,142,19,13.38,3,2.11,22,15.49,Cumberland,0,43.636680583333,-70.247455083333,0.8
"Long Island School Department",,,"Long Island Elementary School","Long Island Elementary School, Long Island, Maine, 04050",1135,22,4,18.18,1,4.55,5,22.73,Cumberland,0,,,0
"Me Educational Ctr For The Deaf & Hard Of Hearing",,,"Governor Baxter School For The Deaf","1 Mackworth Island, Falmouth, ME  04105",1297,80,25,31.25,7,8.75,32,40,Cumberland,0,43.739280,-70.270696,0.33
"N F I North",,,"N.F.I. Bridge Crossing","15 Wayside Ave, Bridgton, ME  04009",5099,12,11,91.67,0,0,11,91.67,Cumberland,0,44.0600925,-70.711473,1
"Portland Public Schools",,,"Casco Bay High School","196 Allen Ave, Portland, ME  04103",1134,336,136,40.48,5,1.49,141,41.96,Cumberland,0,43.694148,-70.292231,1
"Portland Public Schools",,,"Deering High School","370 Stevens Ave, Portland, ME  04103",1134,932,468,50.21,35,3.76,503,53.97,Cumberland,0,43.671377333333,-70.295039,1
"Portland Public Schools",44.61617,-70.71479,"East End Community School","East End Community School, Maine",1134,428,317,74.07,11,2.57,328,76.64,Cumberland,0.67,44.616170,-70.714790,0.67
"Portland Public Schools",,,"Fred P Hall School","23 Orono Rd, Portland, ME  04102",1134,449,179,39.87,13,2.9,192,42.76,Cumberland,0,43.677905959184,-70.316131469388,1
"Portland Public Schools",,,"Harrison Lyseth Elem School","175 Auburn St, Portland, ME  04103",1134,519,167,32.18,20,3.85,187,36.03,Cumberland,0,43.7064575,-70.290079,1
"Portland Public Schools",,,"Howard C Reiche Community Sch","166 Brackett St, Portland, ME  04102",1134,364,263,72.25,8,2.2,271,74.45,Cumberland,0,43.651509,-70.268205,1
"Portland Public Schools",,,"King Middle School","92 Deering Ave, Portland, ME  04102",1134,536,269,50.19,21,3.92,290,54.1,Cumberland,0,43.657221625,-70.274056,1
"Portland Public Schools",44.478694,-69.149559,"Lincoln Middle School","522 Stevens Ave, Portland, ME  04103",1134,481,224,46.57,21,4.37,245,50.94,Cumberland,0.67,43.675779222222,-70.294811555556,1
"Portland Public Schools",,,"Longfellow School-Portland","432 Stevens Ave, Portland, ME  04103",1134,369,88,23.85,9,2.44,97,26.29,Cumberland,0,43.67399775,-70.295284916667,1
