dist-code,dist-name,name,enroll,free,free-percent,reduced,reduced-percent,eligible,eligible-percent
0,! Doe Inactive,Sabattus Central School,361,166,45.98,29,8.03,195,54.02
1007,Auburn School Department,Auburn Middle School,554,267,48.19,26,4.69,293,52.89
1007,Auburn School Department,East Auburn Community School,172,69,40.12,11,6.4,80,46.51
1007,Auburn School Department,Edward Little High School,1023,453,44.28,39,3.81,492,48.09
1007,Auburn School Department,Fairview School,576,167,28.99,22,3.82,189,32.81
1007,Auburn School Department,Park Avenue Elementary School,365,201,55.07,18,4.93,219,60
1007,Auburn School Department,Sherwood Heights Elementary Sch,411,225,54.74,16,3.89,241,58.64
1007,Auburn School Department,Walton School,304,178,58.55,31,10.2,209,68.75
1007,Auburn School Department,Washburn School,265,201,75.85,7,2.64,208,78.49
5027,Becket Family Of Services,Becket - Auburn,6,6,100,0,0,6,100
1088,Lewiston School Department,Farwell Elementary School,354,212,59.89,32,9.04,244,68.93
1088,Lewiston School Department,Governor James B Longley Elem Sch,346,341,98.55,0,0,341,98.55
1088,Lewiston School Department,Lewiston High School,1301,697,53.57,68,5.23,765,58.8
1088,Lewiston School Department,Lewiston Middle School,698,430,61.6,30,4.3,460,65.9
1088,Lewiston School Department,Martel School,301,187,62.13,18,5.98,205,68.11
1088,Lewiston School Department,Montello School,712,546,76.69,19,2.67,565,79.35
1088,Lewiston School Department,Raymond A. Geiger Elementary School,721,398,55.2,32,4.44,430,59.64
1088,Lewiston School Department,Thomas J Mcmahon Elementary Sch,544,279,51.29,27,4.96,306,56.25
1092,Lisbon School Department,Lisbon Community School,634,276,43.53,52,8.2,328,51.74
1092,Lisbon School Department,Lisbon High School,419,144,34.37,32,7.64,176,42
1092,Lisbon School Department,Philip W Sugg Middle School,280,115,41.07,25,8.93,140,50
5099,N F I North,N.F.I. Dirigo Place,7,3,42.86,0,0,3,42.86
5099,N F I North,N.F.I.Dodge House,7,7,100,0,0,7,100
5702,New Beginnings,New Beginnings Shelter,12,12,100,0,0,12,100
3157,Rsu 04,Oak Hill High School,445,144,32.36,33,7.42,177,39.78
3157,Rsu 04,Sabattus Primary School,181,82,45.3,9,4.97,91,50.28
3158,Rsu 05,Durham Elementary School,427,84,19.67,37,8.67,121,28.34
3163,Rsu 16,Bruce M Whittier Middle School,262,100,38.17,22,8.4,122,46.56
3163,Rsu 16,Elm Street School-Mechanic Falls,276,117,42.39,22,7.97,139,50.36
3163,Rsu 16,Minot Consolidated School,208,53,25.48,8,3.85,61,29.33
3163,Rsu 16,Poland Community School,457,160,35.01,35,7.66,195,42.67
3163,Rsu 16,Poland Regional H S,514,132,25.68,34,6.61,166,32.3
1246,Rsu 52/Msad 52,Greene Central School,372,127,34.14,18,4.84,145,38.98
1246,Rsu 52/Msad 52,Leavitt Area High School,620,177,28.55,49,7.9,226,36.45
1246,Rsu 52/Msad 52,Leeds Central School,198,80,40.4,16,8.08,96,48.48
1246,Rsu 52/Msad 52,Tripp Middle School,314,97,30.89,34,10.83,131,41.72
1246,Rsu 52/Msad 52,Turner Elementary School,201,57,28.36,21,10.45,78,38.81
1246,Rsu 52/Msad 52,Turner Primary School,343,98,28.57,30,8.75,128,37.32
3198,Rsu 73,Livermore Elementary School,476,285,59.87,20,4.2,305,64.08
3198,Rsu 73,Spurce Mt Hs South (Livermore Falls Hs),309,155,50.16,30,9.71,185,59.87
5728,Rumford Group Home,Turner Family Support,4,4,100,0,0,4,100
1360,St Dominic Academy,St Dominick Academy,245,6,2.45,4,1.63,10,4.08
1396,Sweetser Children'S Services,Zzz Lewiston Family Focus,4,2,50,0,0,2,50
1033,Caswell School Department,Dawn F Barnes Elementary Sch,42,29,69.05,3,7.14,32,76.19
5602,Connor Consolidated School,Connor Consolidated School,42,16,38.1,13,30.95,29,69.05
1053,Easton School Department,Easton Elementary School,105,70,66.67,8,7.62,78,74.29
1053,Easton School Department,Easton Junior-Senior High Sch,105,59,56.19,6,5.71,65,61.9
1097,Madawaska School Department,Madawaska Elementary School,284,93,32.75,26,9.15,119,41.9
1097,Madawaska School Department,Madawaska Middle/High School,279,81,29.03,31,11.11,112,40.14
1295,Maine School Of Science And Mathematics,Me Sch Of Science & Mathematics,115,5,4.35,9,7.83,14,12.17
1221,Msad 27,Eagle Lake Elem/Jr High School,87,49,56.32,5,5.75,54,62.07
1221,Msad 27,Fort Kent Community High School,323,123,38.08,20,6.19,143,44.27
1221,Msad 27,Fort Kent Elementary School,474,193,40.72,42,8.86,235,49.58
1221,Msad 27,St Francis Elementary School,56,31,55.36,4,7.14,35,62.5
1221,Msad 27,Wallagrass Elementary School,100,31,31,12,12,43,43
1116,New Sweden School Department,New Sweden Consolidated School,73,30,41.1,9,12.33,39,53.42
1386,Opportunity Training Center,Opportunity Training Center,34,23,67.65,3,8.82,26,76.47
1223,Rsu 29/Msad 29,Houlton Elementary School,410,238,58.05,28,6.83,266,64.88
1223,Rsu 29/Msad 29,Houlton High School,394,157,39.85,31,7.87,188,47.72
1223,Rsu 29/Msad 29,Houlton Junior High School,199,89,44.72,18,9.05,107,53.77
1223,Rsu 29/Msad 29,Houlton Southside School,284,135,47.54,24,8.45,159,55.99
1223,Rsu 29/Msad 29,Wellington School,63,39,61.9,6,9.52,45,71.43
1226,Rsu 32/Msad 32,Ashland District School,326,154,47.24,56,17.18,210,64.42
1227,Rsu 33/Msad 33,Dr Levesque Elementary School,144,47,32.64,15,10.42,62,43.06
1227,Rsu 33/Msad 33,Wisdom Middle High School,151,55,36.42,17,11.26,72,47.68
3174,Rsu 39,Caribou High School,518,189,36.49,41,7.92,230,44.4
3174,Rsu 39,Caribou Middle School,312,130,41.67,17,5.45,147,47.12
3174,Rsu 39,Hilltop Elementary School,302,153,50.66,19,6.29,172,56.95
3174,Rsu 39,Limestone Community School,271,162,59.78,23,8.49,185,68.27
3174,Rsu 39,Teague Park School,274,109,39.78,23,8.39,132,48.18
1236,Rsu 42/Msad 42,Central Aroostook Jr-Sr H S,207,82,39.61,28,13.53,110,53.14
1236,Rsu 42/Msad 42,Fort Street School,257,102,39.69,16,6.23,118,45.91
1239,Rsu 45/Msad 45,Washburn District Elem School,269,139,51.67,26,9.67,165,61.34
1239,Rsu 45/Msad 45,Washburn District High School,106,40,37.74,14,13.21,54,50.94
3199,Rsu 50,So Aroostook Csd School,393,223,56.74,52,13.23,275,69.97
1262,Rsu 70/Msad 70,Mill Pond School,360,210,58.33,27,7.5,237,65.83
1262,Rsu 70/Msad 70,Sad 70 Hodgdon High School,158,67,42.41,19,12.03,86,54.43
1196,Rsu 79/Msad 01,Eva Hoyt Zippel School,345,165,47.83,33,9.57,198,57.39
1196,Rsu 79/Msad 01,Mapleton Elementary School,209,78,37.32,14,6.7,92,44.02
1196,Rsu 79/Msad 01,Pine Street Elementary School,304,164,53.95,24,7.89,188,61.84
1196,Rsu 79/Msad 01,Presque Isle High School,569,189,33.22,53,9.31,242,42.53
1196,Rsu 79/Msad 01,Presque Isle Middle School,434,170,39.17,51,11.75,221,50.92
1214,Rsu 86/Msad 20,Fort Fairfield Elementary School,273,162,59.34,28,10.26,190,69.6
1214,Rsu 86/Msad 20,Fort Fairfield Middle/High School,304,151,49.67,24,7.89,175,57.57
1218,Rsu 88/Msad 24,Van Buren District Secondary Sch,104,43,41.35,9,8.65,52,50
1218,Rsu 88/Msad 24,Van Buren Elementary School,215,123,57.21,10,4.65,133,61.86
1187,Woodland School Department,Woodland Consolidated Sch,138,56,40.58,12,8.7,68,49.28
0,! Doe Inactive,Prides Corner School,335,151,45.07,18,5.37,169,50.45
1296,Arthur R. Gould Sch--Lcydc,Arthur R. Gould Sch--Lcydc,120,108,90,0,0,108,90
5027,Becket Family Of Services,Becket - Gorham,7,7,100,0,0,7,100
1026,Brunswick School Department,Brunswick High School,889,193,21.71,48,5.4,241,27.11
1026,Brunswick School Department,Brunswick Jr High School,537,156,29.05,34,6.33,190,35.38
1026,Brunswick School Department,Coffin School,356,115,32.3,18,5.06,133,37.36
1026,Brunswick School Department,Harriet Beecher Stowe Elementary School,675,194,28.74,39,5.78,233,34.52
1029,Cape Elizabeth School Department,Cape Elizabeth High School,547,23,4.2,6,1.1,29,5.3
1029,Cape Elizabeth School Department,Cape Elizabeth Middle School,556,32,5.76,3,0.54,35,6.29
1029,Cape Elizabeth School Department,Pond Cove Elementary,508,28,5.51,4,0.79,32,6.3
1057,Falmouth School Department,Falmouth Elemetary School,894,67,7.49,12,1.34,79,8.84
1057,Falmouth School Department,Falmouth High School,730,40,5.48,6,0.82,46,6.3
1057,Falmouth School Department,Falmouth Middle School,525,24,4.57,8,1.52,32,6.1
1065,Gorham School Department,Gorham High School,928,152,16.38,35,3.77,187,20.15
1065,Gorham School Department,Gorham Middle School,654,131,20.03,23,3.52,154,23.55
1065,Gorham School Department,Great Falls Elementary School,519,96,18.5,19,3.66,115,22.16
1065,Gorham School Department,Narragansett Elementary School,279,60,21.51,11,3.94,71,25.45
1065,Gorham School Department,Village Elementary School-Gorham,436,62,14.22,6,1.38,68,15.6
1408,Holy Cross School S Portland,Holy Cross School-S Portland,163,25,15.34,1,0.61,26,15.95
1135,Long Island School Department,Long Island Elementary School,16,1,6.25,1,6.25,2,12.5
1297,Me Educational Ctr For The Deaf & Hard Of Hearing,Governor Baxter School For The Deaf,66,40,60.61,5,7.58,45,68.18
5099,N F I North,N.F.I. Bridge Crossing,12,6,50,0,0,6,50
1134,Portland Public Schools,Casco Bay High School,274,118,43.07,9,3.28,127,46.35
1134,Portland Public Schools,Deering High School,928,429,46.23,44,4.74,473,50.97
1134,Portland Public Schools,East End Community School,440,337,76.59,11,2.5,348,79.09
1134,Portland Public Schools,Fred P Hall School,447,161,36.02,14,3.13,175,39.15
1134,Portland Public Schools,Harrison Lyseth Elem School,515,162,31.46,7,1.36,169,32.82
1134,Portland Public Schools,Howard C Reiche Community Sch,336,234,69.64,7,2.08,241,71.73
1134,Portland Public Schools,King Middle School,538,270,50.19,22,4.09,292,54.28
1134,Portland Public Schools,Lincoln Middle School,470,226,48.09,22,4.68,248,52.77
1134,Portland Public Schools,Longfellow School-Portland,391,80,20.46,6,1.53,86,21.99
1134,Portland Public Schools,Lyman Moore Middle School,504,255,50.6,24,4.76,279,55.36
1134,Portland Public Schools,Ocean Avenue School,431,219,50.81,14,3.25,233,54.06
1134,Portland Public Schools,Peaks Island School,64,11,17.19,3,4.69,14,21.88
1134,Portland Public Schools,Portland High School,924,470,50.87,41,4.44,511,55.3
1134,Portland Public Schools,Presumpscot School,271,183,67.53,19,7.01,202,74.54
1134,Portland Public Schools,Riverton School,407,320,78.62,10,2.46,330,81.08
3158,Rsu 05,Freeport High School,529,90,17.01,23,4.35,113,21.36
3158,Rsu 05,Freeport Middle School,267,47,17.6,8,3,55,20.6
3158,Rsu 05,Mast Landing School,264,51,19.32,11,4.17,62,23.48
3158,Rsu 05,Morse Street School,278,59,21.22,5,1.8,64,23.02
3158,Rsu 05,Pownal Elementary School,86,15,17.44,0,0,15,17.44
1200,Rsu 06/ Msad 06,Bonny Eagle High School,1203,350,29.09,106,8.81,456,37.91
1200,Rsu 06/ Msad 06,Edna Libby Elementary School,276,101,36.59,20,7.25,121,43.84
1200,Rsu 06/ Msad 06,George E Jack School,208,71,34.13,15,7.21,86,41.35
1200,Rsu 06/ Msad 06,Steep Falls Elementary School,110,41,37.27,7,6.36,48,43.64
3162,Rsu 14 Raymond/Windham,Jordan-Small Middle School,209,54,25.84,22,10.53,76,36.36
3162,Rsu 14 Raymond/Windham,Manchester School,381,108,28.35,21,5.51,129,33.86
3162,Rsu 14 Raymond/Windham,Raymond Elementary School,223,72,32.29,11,4.93,83,37.22
3162,Rsu 14 Raymond/Windham,Windham High School,1055,244,23.13,37,3.51,281,26.64
3162,Rsu 14 Raymond/Windham,Windham Middle School,653,205,31.39,29,4.44,234,35.83
3162,Rsu 14 Raymond/Windham,Windham Primary School,816,258,31.62,30,3.68,288,35.29
1209,Rsu 15/Msad 15,Burchard A Dunn School,330,95,28.79,23,6.97,118,35.76
1209,Rsu 15/Msad 15,Gray-New Gloucester High School,552,140,25.36,38,6.88,178,32.25
1209,Rsu 15/Msad 15,Gray-New Gloucester Middle School,634,189,29.81,44,6.94,233,36.75
1209,Rsu 15/Msad 15,Memorial School,245,67,27.35,19,7.76,86,35.1
1209,Rsu 15/Msad 15,Russell School,303,87,28.71,16,5.28,103,33.99
1211,Rsu 17/Msad 17,Harrison Elementary,221,132,59.73,29,13.12,161,72.85
1245,Rsu 51/Msad 51,Greely High School,700,48,6.86,20,2.86,68,9.71
1245,Rsu 51/Msad 51,Greely Middle School,500,36,7.2,14,2.8,50,10
1245,Rsu 51/Msad 51,Mabel I Wilson School,572,44,7.69,9,1.57,53,9.27
1245,Rsu 51/Msad 51,North Yarmouth Memorial School,339,24,7.08,6,1.77,30,8.85
1249,Rsu 55/Msad 55,Baldwin Consolidated School,81,28,34.57,17,20.99,45,55.56
1255,Rsu 61/Msad 61,Lake Region High School,561,217,38.68,40,7.13,257,45.81
1255,Rsu 61/Msad 61,Lake Region Middle School,411,170,41.36,27,6.57,197,47.93
1255,Rsu 61/Msad 61,Sebago Elementary School,89,40,44.94,7,7.87,47,52.81
1255,Rsu 61/Msad 61,Songo Locks School,479,196,40.92,30,6.26,226,47.18
1255,Rsu 61/Msad 61,Stevens Brook School,304,166,54.61,22,7.24,188,61.84
1266,Rsu 75/Msad 75,Harpswell Islands School,158,55,34.81,11,6.96,66,41.77
1149,Scarborough School Department,Benjamin Wentworth Intermediate,775,116,14.97,33,4.26,149,19.23
1149,Scarborough School Department,Blue Point School,243,21,8.64,4,1.65,25,10.29
1149,Scarborough School Department,Eight Corners Elementary School,232,51,21.98,8,3.45,59,25.43
1149,Scarborough School Department,Pleasant Hill School,160,16,10,6,3.75,22,13.75
1149,Scarborough School Department,Scarborough High School,1059,94,8.88,52,4.91,146,13.79
1149,Scarborough School Department,Scarborough Middle School,778,71,9.13,45,5.78,116,14.91
1155,South Portland School Department,Daniel F. Mahoney Middle School,331,97,29.31,16,4.83,113,34.14
1155,South Portland School Department,Dora L Small Elementary School,340,88,25.88,14,4.12,102,30
1155,South Portland School Department,Dyer Elementary School,304,60,19.74,8,2.63,68,22.37
1155,South Portland School Department,Frank I Brown Elementary School,288,96,33.33,9,3.13,105,36.46
1155,South Portland School Department,James Otis Kaler Elementary School,181,89,49.17,11,6.08,100,55.25
1155,South Portland School Department,Memorial Middle School,376,130,34.57,19,5.05,149,39.63
1155,South Portland School Department,South Portland High School,873,240,27.49,44,5.04,284,32.53
1155,South Portland School Department,Waldo T Skillin Elementary School,421,211,50.12,15,3.56,226,53.68
3148,St Brigid School,St Brigid School,400,34,8.5,0,0,34,8.5
1175,Westbrook School Department,Congin School,332,120,36.14,32,9.64,152,45.78
1175,Westbrook School Department,Oxford-Cumberland Canal School,218,116,53.21,18,8.26,134,61.47
1175,Westbrook School Department,Saccarappa School,290,158,54.48,21,7.24,179,61.72
1175,Westbrook School Department,Westbrook High School,696,248,35.63,54,7.76,302,43.39
1175,Westbrook School Department,Westbrook Middle School,564,245,43.44,48,8.51,293,51.95
1190,Yarmouth Schools,Frank H Harrison Middle School,452,35,7.74,10,2.21,45,9.96
1190,Yarmouth Schools,William H Rowe School,197,15,7.61,4,2.03,19,9.64
1190,Yarmouth Schools,Yarmouth Elementary School,309,25,8.09,7,2.27,32,10.36
1190,Yarmouth Schools,Yarmouth High School,463,38,8.21,9,1.94,47,10.15
3229,Eustis Public Schools,Stratton Elementary School,90,28,31.11,11,12.22,39,43.33
1203,Rsu 09/ Msad 09,Academy Hill School,201,111,55.22,11,5.47,122,60.7
1203,Rsu 09/ Msad 09,Cape Cod Hill Elem School,210,101,48.1,13,6.19,114,54.29
1203,Rsu 09/ Msad 09,Cascade Brook School,253,103,40.71,19,7.51,122,48.22
1203,Rsu 09/ Msad 09,Gerald D Cushing School,165,90,54.55,9,5.45,99,60
1203,Rsu 09/ Msad 09,Mt Blue High School,737,276,37.45,71,9.63,347,47.08
1203,Rsu 09/ Msad 09,Mt Blue Middle School,359,151,42.06,27,7.52,178,49.58
1203,Rsu 09/ Msad 09,W G Mallett School,404,197,48.76,21,5.2,218,53.96
1252,Rsu 58/ Msad 58,Kingfield Elementary School,137,64,46.72,8,5.84,72,52.55
1252,Rsu 58/ Msad 58,Mt Abram Regional High School,239,102,42.68,30,12.55,132,55.23
1252,Rsu 58/ Msad 58,Phillips Elementary School,155,98,63.23,21,13.55,119,76.77
1252,Rsu 58/ Msad 58,Strong Elementary School,181,91,50.28,22,12.15,113,62.43
3198,Rsu 73,Jay Elementary School,327,157,48.01,20,6.12,177,54.13
3198,Rsu 73,Spruce Mountain Hs North Campus (Jay Hs),242,102,42.15,29,11.98,131,54.13
3198,Rsu 73,Spruce Mountain Middle (Was Jay Middle),359,181,50.42,26,7.24,207,57.66
3184,Rsu 78 (Rangeley Area),Rangeley Lakes Regional School,201,69,34.33,12,5.97,81,40.3
1284,Airline Csd,Airline Community School,42,23,54.76,1,2.38,24,57.14
1012,Bar Harbor School Department,Conners-Emerson School,418,49,11.72,12,2.87,61,14.59
1017,Blue Hill School Department,Blue Hill Consolidated School,237,63,26.58,13,5.49,76,32.07
1024,Brooklin School Department,Brooklin School,59,21,35.59,4,6.78,25,42.37
1025,Brooksville School Department,Brooksville Elementary School,64,22,34.38,7,10.94,29,45.31
1032,Castine School Department,Adams School,62,10,16.13,2,3.23,12,19.35
1046,Dedham School Department,Dedham School,179,41,22.91,7,3.91,48,26.82
1289,Deer Isle-Stonington Csd,Deer Isle-Stonington Elementary Sch,207,97,46.86,24,11.59,121,58.45
1289,Deer Isle-Stonington Csd,Deer Isle-Stonington High Sch,140,46,32.86,15,10.71,61,43.57
1339,Kids Peace New England,Kids Peace New England,37,30,81.08,3,8.11,33,89.19
