dist-code,dist-name,name,enroll,free,free-percent,reduced,reduced-percent,eligible,eligible-percent
1112,Mount Desert School Department,Mt Desert Elementary School,168,25,14.88,8,4.76,33,19.64
1283,Mount Desert (High School),Mt Desert Island High School,530,99,18.68,28,5.28,127,23.96
1267,Msad 76,Swans Island Elementary School,34,16,47.06,1,2.94,17,50
1125,Otis School Department,Beech Hill School - Otis,77,31,40.26,11,14.29,42,54.55
1128,Penobscot School Department,Penobscot Elementary School,66,28,42.42,1,1.52,29,43.94
3169,Rsu 24,Cave Hill School,95,49,51.58,14,14.74,63,66.32
3169,Rsu 24,Ellsworth Elementary-Middle School,830,346,41.69,75,9.04,421,50.72
3169,Rsu 24,Ellsworth High School,554,221,39.89,46,8.3,267,48.19
3169,Rsu 24,Hancock Grammar School,217,108,49.77,23,10.6,131,60.37
3169,Rsu 24,Lamoine Consolidated School,118,53,44.92,6,5.08,59,50
3169,Rsu 24,Mountain View School,264,161,60.98,32,12.12,193,73.11
3169,Rsu 24,Peninsula Csd School,208,118,56.73,15,7.21,133,63.94
3169,Rsu 24,Sumner Memorial High School,236,120,50.85,24,10.17,144,61.02
3170,Rsu 25,Bucksport High School,333,124,37.24,14,4.2,138,41.44
3170,Rsu 25,Bucksport Middle School,307,130,42.35,33,10.75,163,53.09
3170,Rsu 25,G Herbert Jewett School,176,134,76.14,11,6.25,145,82.39
3170,Rsu 25,Miles Lane School,293,126,43,26,8.87,152,51.88
1156,Southwest Harbor School Department,Pemetic Elementary School,142,41,28.87,18,12.68,59,41.55
1159,Surry School Department,Surry Elementary School,90,36,40,8,8.89,44,48.89
1150,Sedgwick School Department,Sedgwick Elementary School,87,43,49.43,13,14.94,56,64.37
1162,Tremont School Department,Tremont Consolidated School,111,37,33.33,9,8.11,46,41.44
1163,Trenton School Department,Trenton Elementary School,102,46,45.1,15,14.71,61,59.8
1008,Augusta Public Schools,Cony High School,1110,445,40.09,85,7.66,530,47.75
1008,Augusta Public Schools,Farrington School,386,228,59.07,28,7.25,256,66.32
1008,Augusta Public Schools,Lillian Parks Hussey School,203,92,45.32,16,7.88,108,53.2
1008,Augusta Public Schools,Lincoln School,286,172,60.14,13,4.55,185,64.69
1008,Augusta Public Schools,Sylvio J Gilbert School,398,241,60.55,27,6.78,268,67.34
5027,Becket Family Of Services,Becket - Litchfield,10,10,100,0,0,10,100
5027,Becket Family Of Services,Belgrade House,12,12,100,0,0,12,100
5027,Becket Family Of Services,Central Maine Learning Center,40,40,100,0,0,40,100
1332,Erskine Academy,Erskine Academy,622,132,21.22,43,6.91,175,28.14
1058,Fayette School Department,Fayette Central School,70,16,22.86,8,11.43,24,34.29
1415,Mount Merici School,Mount Merici School,171,8,4.68,0,0,8,4.68
5099,N F I North,N.F.I. Sidney Riverbend,8,6,75,0,0,6,75
3156,Rsu 02 Kennebec Intra-District,Hall-Dale Elementary School,350,122,34.86,10,2.86,132,37.71
3156,Rsu 02 Kennebec Intra-District,Hall-Dale High School,314,102,32.48,14,4.46,116,36.94
3156,Rsu 02 Kennebec Intra-District,Hall-Dale Middle School,217,73,33.64,9,4.15,82,37.79
3156,Rsu 02 Kennebec Intra-District,Henry L Cottrell School,208,75,36.06,4,1.92,79,37.98
3156,Rsu 02 Kennebec Intra-District,Monmouth Academy,237,49,20.68,12,5.06,61,25.74
3156,Rsu 02 Kennebec Intra-District,Monmouth Middle School,268,80,29.85,14,5.22,94,35.07
3157,Rsu 04,Carrie Ricker Middle School,300,130,43.33,20,6.67,150,50
3157,Rsu 04,Libby-Tozier School,194,99,51.03,9,4.64,108,55.67
1205,Rsu 11/Msad 11,Gardiner Area High School,646,191,29.57,43,6.66,234,36.22
1205,Rsu 11/Msad 11,Gardiner Regional Middle School,478,220,46.03,31,6.49,251,52.51
1205,Rsu 11/Msad 11,Helen Thompson School,256,85,33.2,15,5.86,100,39.06
1205,Rsu 11/Msad 11,Laura E Richards School,193,108,55.96,8,4.15,116,60.1
1205,Rsu 11/Msad 11,Pittston Consolidated School,182,61,33.52,12,6.59,73,40.11
1205,Rsu 11/Msad 11,River View Community School,190,99,52.11,11,5.79,110,57.89
1205,Rsu 11/Msad 11,Teresa C Hamlin Elem School,91,43,47.25,9,9.89,52,57.14
3160,Rsu 12 Sheepscot Valley Regional School Unit,Chelsea Elementary School,227,87,38.33,17,7.49,104,45.81
3160,Rsu 12 Sheepscot Valley Regional School Unit,Windsor Elementary School,273,113,41.39,26,9.52,139,50.92
3164,Rsu 18,Belgrade Central School,314,111,35.35,23,7.32,134,42.68
3164,Rsu 18,China Middle School,225,62,27.56,25,11.11,87,38.67
3164,Rsu 18,China Primary School,269,112,41.64,19,7.06,131,48.7
3164,Rsu 18,James H Bean School,345,88,25.51,28,8.12,116,33.62
3164,Rsu 18,Messalonskee High School,788,176,22.34,60,7.61,236,29.95
3164,Rsu 18,Messalonskee Middle School,561,154,27.45,59,10.52,213,37.97
3164,Rsu 18,Ralph M Atwood Primary School,247,120,48.58,22,8.91,142,57.49
3164,Rsu 18,Williams Elementary School,233,102,43.78,24,10.3,126,54.08
3173,Rsu 38,Manchester Elementary School,175,39,22.29,5,2.86,44,25.14
3173,Rsu 38,Maranacook Community High Sch,398,87,21.86,25,6.28,112,28.14
3173,Rsu 38,Maranacook Community Middle Sch,289,87,30.1,25,8.65,112,38.75
3173,Rsu 38,Mt Vernon Elementary School,121,47,38.84,9,7.44,56,46.28
3173,Rsu 38,Phoenix Academy,10,10,100,0,0,10,100
3173,Rsu 38,Readfield Elementary School,175,47,26.86,24,13.71,71,40.57
3173,Rsu 38,Wayne Elementary School,65,15,23.08,6,9.23,21,32.31
1243,Rsu 49/Msad 49,Albion Elementary School,141,88,62.41,14,9.93,102,72.34
1243,Rsu 49/Msad 49,Benton Elementary School,635,346,54.49,80,12.6,426,67.09
1243,Rsu 49/Msad 49,Clinton Elementary School,285,171,60,16,5.61,187,65.61
1396,Sweetser Children'S Services,Zzz Waterville Family Focus,2,2,100,0,0,2,100
1166,Vassalboro School Department,Vassalboro Community School,431,196,45.48,26,6.03,222,51.51
1170,Waterville Public Schools,Albert S Hall School,245,148,60.41,15,6.12,163,66.53
1170,Waterville Public Schools,George J Mitchell School,541,348,64.33,34,6.28,382,70.61
1170,Waterville Public Schools,Waterville Junior High School,417,220,52.76,34,8.15,254,60.91
1170,Waterville Public Schools,Waterville Senior High School,639,271,42.41,47,7.36,318,49.77
1185,Winthrop Public Schools,Winthrop Grade School,428,153,35.75,15,3.5,168,39.25
1185,Winthrop Public Schools,Winthrop High School,228,64,28.07,11,4.82,75,32.89
1185,Winthrop Public Schools,Winthrop Middle School,213,63,29.58,12,5.63,75,35.21
1183,Winslow Schools,Winslow Elementary School,495,216,43.64,45,9.09,261,52.73
1183,Winslow Schools,Winslow High School,477,144,30.19,39,8.18,183,38.36
1183,Winslow Schools,Winslow Junior High School,309,93,30.1,24,7.77,117,37.86
0,! Doe Inactive,Georges Valley High School,347,156,44.96,26,7.49,182,52.45
0,! Doe Inactive,Rockland District High School,496,194,39.11,38,7.66,232,46.77
1004,Appleton School Department,Appleton Village School,145,45,31.03,13,8.97,58,40
1294,Five Town Csd,Camden Hills Regional H S,641,130,20.28,71,11.08,201,31.36
1077,Hope School Department,Hope Elementary School,167,44,26.35,20,11.98,64,38.32
1202,Rsu 08/Msad 08,Vinalhaven School,172,69,40.12,26,15.12,95,55.23
3161,Rsu 13,Cushing Community School,73,37,50.68,3,4.11,40,54.79
3161,Rsu 13,Gilford Butler School,83,37,44.58,3,3.61,40,48.19
3161,Rsu 13,Lura Libby School,164,85,51.83,8,4.88,93,56.71
3161,Rsu 13,Owls Head Central School,70,23,32.86,4,5.71,27,38.57
3161,Rsu 13,Rockland District Middle School,209,106,50.72,12,5.74,118,56.46
3161,Rsu 13,South School,288,180,62.5,9,3.13,189,65.63
3161,Rsu 13,St George School,195,89,45.64,22,11.28,111,56.92
3161,Rsu 13,Thomaston Grammar School,135,56,41.48,11,8.15,67,49.63
1222,Rsu 28/Msad 28,Camden-Rockport Middle School,366,85,23.22,18,4.92,103,28.14
1222,Rsu 28/Msad 28,Rockport Elementary School,341,94,27.57,15,4.4,109,31.96
1234,Rsu 40/Msad 40,Friendship Village School,104,49,47.12,8,7.69,57,54.81
1234,Rsu 40/Msad 40,Prescott Memorial School,105,49,46.67,15,14.29,64,60.95
1234,Rsu 40/Msad 40,Union Elementary,121,55,45.45,14,11.57,69,57.02
1234,Rsu 40/Msad 40,Warren Community School,349,164,46.99,40,11.46,204,58.45
3178,Aos 93 Central Lincoln County School System,Bristol Consolidated School,176,72,40.91,8,4.55,80,45.45
3178,Aos 93 Central Lincoln County School System,Great Salt Bay Community School,412,142,34.47,24,5.83,166,40.29
3178,Aos 93 Central Lincoln County School System,Jefferson Village School,186,75,40.32,23,12.37,98,52.69
3178,Aos 93 Central Lincoln County School System,Nobleboro Central School,131,45,34.35,15,11.45,60,45.8
3178,Aos 93 Central Lincoln County School System,South Bristol Elementary School,64,19,29.69,11,17.19,30,46.88
1281,Boothbay-Boothbay Hbr Csd,Boothbay Region Elem School,381,145,38.06,24,6.3,169,44.36
1281,Boothbay-Boothbay Hbr Csd,Boothbay Region High School,216,67,31.02,8,3.7,75,34.72
1055,Edgecomb School Department,Edgecomb Eddy School,97,46,47.42,8,8.25,54,55.67
1364,Lincoln Academy,Lincoln Academy,492,128,26.02,27,5.49,155,31.5
3156,Rsu 02 Kennebec Intra-District,Dresden Elementary School,84,41,48.81,3,3.57,44,52.38
3160,Rsu 12 Sheepscot Valley Regional School Unit,Somerville Elementary School,23,17,73.91,1,4.35,18,78.26
3160,Rsu 12 Sheepscot Valley Regional School Unit,Whitefield Elementary School,189,77,40.74,22,11.64,99,52.38
3160,Rsu 12 Sheepscot Valley Regional School Unit,Wiscasset High School,209,93,44.5,16,7.66,109,52.15
3160,Rsu 12 Sheepscot Valley Regional School Unit,Wiscasset Middle School,173,84,48.55,9,5.2,93,53.76
3160,Rsu 12 Sheepscot Valley Regional School Unit,Wiscasset Primary School,221,100,45.25,15,6.79,115,52.04
1234,Rsu 40/Msad 40,Medomak Middle School,310,126,40.65,23,7.42,149,48.06
1234,Rsu 40/Msad 40,Medomak Valley High School,561,226,40.29,58,10.34,284,50.62
1234,Rsu 40/Msad 40,Miller School,322,198,61.49,14,4.35,212,65.84
1154,Southport School Department,Southport Central School,31,9,29.03,1,3.23,10,32.26
1348,Fryeburg Academy,Fryeburg Academy,637,105,16.48,34,5.34,139,21.82
1394,Holy Savior School,Holy Savior School,48,2,4.17,3,6.25,5,10.42
3159,Rsu 10 Western Foothills,Buckfield Jr-Sr High School,287,159,55.4,25,8.71,184,64.11
3159,Rsu 10 Western Foothills,Dirigo Elementary School,373,217,58.18,23,6.17,240,64.34
3159,Rsu 10 Western Foothills,Dirigo High School,345,139,40.29,25,7.25,164,47.54
3159,Rsu 10 Western Foothills,Hartford-Sumner Elementary School,310,160,51.61,41,13.23,201,64.84
3159,Rsu 10 Western Foothills,Meroby Elementary School,299,202,67.56,22,7.36,224,74.92
3159,Rsu 10 Western Foothills,Mountain Valley High School,409,231,56.48,40,9.78,271,66.26
3159,Rsu 10 Western Foothills,Mountain Valley Middle School,306,199,65.03,22,7.19,221,72.22
3159,Rsu 10 Western Foothills,Rumford Elementary,284,212,74.65,9,3.17,221,77.82
3159,Rsu 10 Western Foothills,T W Kelly Dirigo Middle School,218,95,43.58,30,13.76,125,57.34
1211,Rsu 17/Msad 17,Agnes Gray School,95,60,63.16,8,8.42,68,71.58
1211,Rsu 17/Msad 17,Guy E Rowe School,441,287,65.08,20,4.54,307,69.61
1211,Rsu 17/Msad 17,Hebron Station School,132,41,31.06,16,12.12,57,43.18
1211,Rsu 17/Msad 17,Otisfield Community School,80,34,42.5,9,11.25,43,53.75
1211,Rsu 17/Msad 17,Oxford Elementary School,398,270,67.84,27,6.78,297,74.62
1211,Rsu 17/Msad 17,Oxford Hills Comprehensive H S,1060,500,47.17,73,6.89,573,54.06
1211,Rsu 17/Msad 17,Oxford Hills Middle School,536,295,55.04,55,10.26,350,65.3
1211,Rsu 17/Msad 17,Paris Elementary School,465,278,59.78,33,7.1,311,66.88
1211,Rsu 17/Msad 17,Waterford Memorial School,76,49,64.47,3,3.95,52,68.42
1238,Rsu 44 / Msad 44,Andover Elementary School,33,19,57.58,2,6.06,21,63.64
1238,Rsu 44 / Msad 44,Crescent Park School,270,128,47.41,8,2.96,136,50.37
1238,Rsu 44 / Msad 44,Telstar High School,252,105,41.67,18,7.14,123,48.81
1238,Rsu 44 / Msad 44,Telstar Middle School,201,102,50.75,15,7.46,117,58.21
1238,Rsu 44 / Msad 44,Woodstock School,81,44,54.32,8,9.88,52,64.2
1249,Rsu 55/Msad 55,Sacopee Valley High Sch,398,179,44.97,41,10.3,220,55.28
1249,Rsu 55/Msad 55,Sacopee Valley Middle School,359,177,49.3,34,9.47,211,58.77
1249,Rsu 55/Msad 55,South Hiram Elementary School,207,127,61.35,16,7.73,143,69.08
1264,Rsu 72 / Msad 72,Charles A Snow School,225,93,41.33,13,5.78,106,47.11
1264,Rsu 72 / Msad 72,Denmark Elementary School,95,33,34.74,5,5.26,38,40
1264,Rsu 72 / Msad 72,Molly Ockett Middle School,264,104,39.39,21,7.95,125,47.35
1264,Rsu 72 / Msad 72,New Suncook School,192,98,51.04,17,8.85,115,59.9
1278,Rumford-Region 9,School Of Applied Tech-Region 9,154,88,57.14,10,6.49,98,63.64
0,! Doe Inactive,Millinocket Middle School,68,37,54.41,4,5.88,41,60.29
1011,Bangor School Department,Abraham Lincoln School,221,98,44.34,11,4.98,109,49.32
1011,Bangor School Department,Bangor High School,1208,392,32.45,77,6.37,469,38.82
1011,Bangor School Department,Downeast School,339,300,88.5,12,3.54,312,92.04
1011,Bangor School Department,Fairmount School,296,175,59.12,21,7.09,196,66.22
1011,Bangor School Department,Fourteenth Street School,157,45,28.66,9,5.73,54,34.39
1011,Bangor School Department,Fruit Street School,344,101,29.36,19,5.52,120,34.88
1011,Bangor School Department,James F. Doughty School,379,214,56.46,28,7.39,242,63.85
1011,Bangor School Department,Mary Snow School,264,83,31.44,13,4.92,96,36.36
1011,Bangor School Department,Vine Street School,248,158,63.71,10,4.03,168,67.74
1011,Bangor School Department,William S. Cohen School,394,126,31.98,24,6.09,150,38.07
1021,Brewer School Department,Brewer Community School,953,306,32.11,59,6.19,365,38.3
1021,Brewer School Department,Brewer High School,722,177,24.52,43,5.96,220,30.47
1052,East Millinocket School Department,Opal Myrick Elementary School,142,90,63.38,6,4.23,96,67.61
1052,East Millinocket School Department,Schenck High School,156,74,47.44,17,10.9,91,58.33
1063,Glenburn Public Schools,Glenburn Elementary School,432,123,28.47,25,5.79,148,34.26
1069,Greenbush School Department,Helen S Dunn Elementary School,152,84,55.26,18,11.84,102,67.11
1074,Hermon School Department,Hermon Elementary School,362,79,21.82,16,4.42,95,26.24
1074,Hermon School Department,Hermon High School,546,101,18.5,28,5.13,129,23.63
1074,Hermon School Department,Hermon Middle School,292,49,16.78,18,6.16,67,22.95
1270,Indian Island,Indian Island School,122,68,55.74,37,30.33,105,86.07
1271,Indian Township,Peter Dana School,137,107,78.1,9,6.57,116,84.67
5604,Kingman School,Kingman Elementary School,9,7,77.78,1,11.11,8,88.89
1356,Lee Academy,Lee Academy,270,99,36.67,20,7.41,119,44.07
1105,Medway School Department,Medway Middle School,136,74,54.41,9,6.62,83,61.03
1106,Milford School Department,Dr Lewis S Libby School,337,183,54.3,28,8.31,211,62.61
1107,Millinocket School Department,Granite Street School,279,170,60.93,22,7.89,192,68.82
1107,Millinocket School Department,Stearns High School,208,100,48.08,18,8.65,118,56.73
1298,Mountain View Youth Dev Ctr,Mountain View Youth Dev Ctr,83,71,85.54,0,0,71,85.54
1240,Msad 46,Dexter Regional High School,500,145,29,36,7.2,181,36.2
1240,Msad 46,Ridge View Community School,715,423,59.16,61,8.53,484,67.69
5099,N F I North,N.F.I. Summit View,4,4,100,0,0,4,100
1124,Orrington School Department,Center Drive School,402,81,20.15,25,6.22,106,26.37
3165,Rsu 19,Corinna Elementary School,158,84,53.16,18,11.39,102,64.56
3165,Rsu 19,Etna-Dixmont School,242,112,46.28,26,10.74,138,57.02
3165,Rsu 19,Newport Elementary School,310,152,49.03,23,7.42,175,56.45
3165,Rsu 19,Nokomis Regional High School,719,330,45.9,61,8.48,391,54.38
3165,Rsu 19,Sebasticook Valley Middle School,338,165,48.82,38,11.24,203,60.06
1216,Rsu 22/Msad 22,Earl C Mcgraw School,320,65,20.31,14,4.38,79,24.69
1216,Rsu 22/Msad 22,George B Weatherbee School,317,52,16.4,23,7.26,75,23.66
1216,Rsu 22/Msad 22,Hampden Academy,743,149,20.05,35,4.71,184,24.76
1216,Rsu 22/Msad 22,Newburgh Elementary School,34,14,41.18,2,5.88,16,47.06
1216,Rsu 22/Msad 22,Reeds Brook Middle School,331,55,16.62,12,3.63,67,20.24
3171,Rsu 26 Orono,Asa C Adams School,247,73,29.55,4,1.62,77,31.17
3171,Rsu 26 Orono,Orono High School,361,87,24.1,9,2.49,96,26.59
3171,Rsu 26 Orono,Orono Middle School,148,38,25.68,3,2.03,41,27.7
1224,Rsu 30/Msad 30,Edith A Lombard School (New),15,10,66.67,1,6.67,11,73.33
1224,Rsu 30/Msad 30,Lee/Winn School,90,57,63.33,15,16.67,72,80
1224,Rsu 30/Msad 30,Mt Jefferson Jr High School,86,53,61.63,12,13.95,65,75.58
1225,Rsu 31/Msad 31,Enfield Station Elementary School,275,150,54.55,27,9.82,177,64.36
1225,Rsu 31/Msad 31,Hichborn Middle School,128,57,44.53,15,11.72,72,56.25
1225,Rsu 31/Msad 31,Penobscot Valley High School,174,75,43.1,25,14.37,100,57.47
3172,Rsu 34 Old Town/ Alton/ Bradley,Alton Elementary School,46,21,45.65,3,6.52,24,52.17
3172,Rsu 34 Old Town/ Alton/ Bradley,Leonard Middle School,309,130,42.07,30,9.71,160,51.78
3172,Rsu 34 Old Town/ Alton/ Bradley,Old Town Elementary School,545,264,48.44,49,8.99,313,57.43
3172,Rsu 34 Old Town/ Alton/ Bradley,Old Town High School,496,210,42.34,37,7.46,247,49.8
3172,Rsu 34 Old Town/ Alton/ Bradley,Viola Rand School,61,14,22.95,1,1.64,15,24.59
1235,Rsu 41/Msad 41,Marion C Cook School,41,25,60.98,4,9.76,29,70.73
